# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): DeepSeek Harness DeepSeek Harness () is an open-source agent harness developed by DeepSeek AI. | skills | 104627 stars
- [BrambleXu/dsh-annotate](https://dsh-plugin.top/en/plugin/BrambleXu/dsh-annotate/): dsh-annotate Visual browser feedback for DeepSeek Harness. | skills | 5 stars
- [1na-ko/dsh-hdc-bridge](https://dsh-plugin.top/en/plugin/1na-ko/dsh-hdc-bridge/): A DSH-native HarmonyOS dev assistant: the hdc device loop (inspect → screenshot → view → fix → install → verify), an official-first version-classified knowledge layer (offline Tier | skills | 5 stars
- [cokiscarazo-rgb/dsh-session-management](https://dsh-plugin.top/en/plugin/cokiscarazo-rgb/dsh-session-management/): dsh-session-management · DSH 会话管理 dsh-session-management 是 DeepSeek Harness（DSH）Web 的会话管理插件，补足官方会话管理的缺失能力。在「设置」面板内集中管理聊天会话：归档、取消归档、真正删除本地聊天记录、批量导出数据。支持中英双语，随 DSH 语言设置即时切换。 | skills | 5 stars
- [Hu9956/dsh-codex-provider](https://dsh-plugin.top/en/plugin/Hu9956/dsh-codex-provider/): dsh-codex-provider DeepSeek Harness (DSH) 供应商插件：OpenAI Codex（ChatGPT Plus/Pro 订阅） 的设备码 OAuth 登录、令牌自动刷新与供应商管理。 | skills | 5 stars
- [lvyuchuiyi/dsh-funpack](https://dsh-plugin.top/en/plugin/lvyuchuiyi/dsh-funpack/): dsh-funpack 一个把夸夸、运势、战报、番茄钟、摸鱼提醒、沉浸氛围、成就赛季、桌宠语音、Live2D、Boss 隐身和代码花园集成在一起的轻量 DeepSeek Harness 插件。 | skills | 5 stars
- [hi-wenw/dsh-telegram-channel](https://dsh-plugin.top/en/plugin/hi-wenw/dsh-telegram-channel/): Desktop/Web is the source of truth; the phone attaches (no parallel hidden agent). | skills | 5 stars
- [taxueseek/dsh-files](https://dsh-plugin.top/en/plugin/taxueseek/dsh-files/): dsh-files DeepSeek Harness 双面插件（dual-face plugin）：一个包、一行 cordis 配置，为 Web UI 提供「文件上传」与「文档读取」两项能力。 | skills | 5 stars
- [XavierMarquis93/dsh-plugin-conversation-outline](https://dsh-plugin.top/en/plugin/XavierMarquis93/dsh-plugin-conversation-outline/): @deepseek-ai/dsh-client-ui-conversation-outline Adds a collapsible, per-conversation outline rail to the left of the Web chat transcript. | skills | 5 stars
- [AtlasCloudAI/mcp-server](https://dsh-plugin.top/en/plugin/AtlasCloudAI/mcp-server/): Atlas Cloud MCP Server Use Atlas Cloud's 300+ image / video / LLM models in Claude Code, Codex, Gemini CLI, Cursor, Cline and more. | model-adapters | 5 stars
- [whitelonng/dsh-plugin-describe-image](https://dsh-plugin.top/en/plugin/whitelonng/dsh-plugin-describe-image/): dsh-plugin-describe-image A DeepSeek Harness plugin: the model-facing tool, which gives a text-only model (DeepSeek V4 and friends) image understanding. | skills | 5 stars
- [opensetk/dsh-xiaohei](https://dsh-plugin.top/en/plugin/opensetk/dsh-xiaohei/): dsh-pet 🐾 一颗住在 DSH Web UI 右下角的桌面宠物：跟随 agent 的运行状态实时切换姿态， 点击还能获得俏皮反馈。是一个完整的 Host + 浏览器双半 Web UI 插件示例， 所有 API 均按 DSH 实测验证。 | tools | 5 stars
- [skr311/dsh-codex-pet](https://dsh-plugin.top/en/plugin/skr311/dsh-codex-pet/): dsh-codex-pet DeepSeek Harness（DSH）桌面宠物插件：导入/上传 codex 风格的精灵图序列帧宠物，在 DSH Web GUI 以 悬浮浮层渲染，含图库管理、基础交互与 Agent 状态联动。 | skills | 5 stars
- [Realyujie/dsh-us-stocks](https://dsh-plugin.top/en/plugin/Realyujie/dsh-us-stocks/): dsh-us-stocks US stock market data tools for DeepSeek Harness, powered by . | skills | 5 stars
- [xylt369/dsh-browser](https://dsh-plugin.top/en/plugin/xylt369/dsh-browser/): dsh-browser 🦊 给 DeepSeek Harness（）装上浏览器能力：让 AI 能打开真实网页、读内容、点按钮、填表单、截图。 | skills | 5 stars
- [Xenia0922/dsh-opencode-go-usage](https://dsh-plugin.top/en/plugin/Xenia0922/dsh-opencode-go-usage/): 📊 OpenCode Go 用量面板 DeepSeek Harness 插件 — 可拖拽缩放的悬浮仪表盘,实时展示 OpenCode Go 配额、逐请求用量与花费 数据完全本机获取 · API key 不出本机、不进日志 · 官方限额实时监控 ✨ 功能一览 · 能力 · 说明 - 🖱️ · 能力: 悬浮 FAB · 说明: 右下角胶囊,可拖动,实时显示累 | skills | 5 stars
- [lbwnb666-ai/DeepSeekHarnessRemoteGateway](https://dsh-plugin.top/en/plugin/lbwnb666-ai/DeepSeekHarnessRemoteGateway/): DSH Remote Gateway 让 DeepSeek Harness Web 获得可被手机远程访问的能力 不修改 DeepSeek Harness 本体代码，默认生成随机公网 URL、随机 6 位密码和扫码二维码，手机端仅需浏览器即可访问。 | skills | 5 stars
- [HuanLinOTO/dsh-plugin-anti-ads](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-anti-ads/): [](https://dshfind.com/zh/plugins/huanlinoto/dsh-plugin-anti-ads?ref=badge) 📌 本插件已收录于 dshfind 插件超市，点击上方徽章直达主页。 | themes | 5 stars
- [XMoon/dsh-pi-tui](https://dsh-plugin.top/en/plugin/XMoon/dsh-pi-tui/): dsh-pi-tui A third-party TUI mode for DeepSeek Harness (), built on a vendored fork of pi-tui. | skills | 5 stars
- [hnmrxz/dsh-plugin-deepseek-balance](https://dsh-plugin.top/en/plugin/hnmrxz/dsh-plugin-deepseek-balance/): Real-time DeepSeek account balance in the DSH bottom status bar (the band under the composer, next to the shipped stats line). | skills | 5 stars
- [ZK-Andy/dsh-continual-evolve](https://dsh-plugin.top/en/plugin/ZK-Andy/dsh-continual-evolve/): dsh-continual-evolve [](https://awesome-dsh-plugin.com) Continual self-evolution for DeepSeek Harness: a versioned, auditable, rollback-safe layer of harness state — prompt notes, | skills | 5 stars
- [omdsh-dev/dsh-inspect](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-inspect/): @dsh-external/dsh-inspect 发现问题 → 修复交付 → 质量复查 的简单闭环插件。 | skills | 5 stars
- [skymecode/deepseek-harness-for-vscode](https://dsh-plugin.top/en/plugin/skymecode/deepseek-harness-for-vscode/): DeepSeek Harness for VS Code A native VS Code coding-agent extension powered by DeepSeek Harness. | skills | 5 stars
- [renat3u/dsh-web-archive](https://dsh-plugin.top/en/plugin/renat3u/dsh-web-archive/): dsh-web-archive Deep Sleeping... | skills | 5 stars
- [Starfie1d1272/dsh-builtin-toggles](https://dsh-plugin.top/en/plugin/Starfie1d1272/dsh-builtin-toggles/): dsh-builtin-toggles — Evidence-backed Built-in Capability Inspector DeepSeek Harness Web 的 evidence-backed 内置 capability Inspector；9 个经过审阅的 UI controls 只是极窄、fail-closed 的附加能力。 | skills | 5 stars
- [CAPTAIN1275/dsh-ui-web](https://dsh-plugin.top/en/plugin/CAPTAIN1275/dsh-ui-web/): DeepSeek Harness UI WEB · DeepSeek Harness WEB UI美化 基于 zhu1090093659/dsh-web-ui（Apache-2.0）开发的 DeepSeek Harness（DSH）Web UI 插件套件。全套 22 个包已发布到 npm（）。 | themes | 5 stars
- [omdsh-dev/dsh-mygo](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-mygo/): dsh-mygo DSH 的受管插件层：轻量核心 + 一切皆扩展。 | tools | 5 stars
- [le-soleil-se-couche/dsh-token-cost](https://dsh-plugin.top/en/plugin/le-soleil-se-couche/dsh-token-cost/): dsh-token-cost DeepSeek Harness（DSH）Web GUI 的 Token 用量 / 缓存命中 / 费用统计插件：支持单对话视图与整体汇总，内置双计价方案并在 DeepSeek 调价后按记录时间自动切换。 | skills | 5 stars
- [orxz/deepseek-harness-themes](https://dsh-plugin.top/en/plugin/orxz/deepseek-harness-themes/): deepseek-harness-themes A collection of UI themes for deepseek-harness. | skills | 5 stars
- [lanlandeli/dsh-usage-stats](https://dsh-plugin.top/en/plugin/lanlandeli/dsh-usage-stats/): 📊 dsh-usage-stats DeepSeek Harness Token 使用情况，一目了然。 | skills | 5 stars
- [congchuanling-dot/DSH-Telegram-Relay](https://dsh-plugin.top/en/plugin/congchuanling-dot/DSH-Telegram-Relay/): DSH Telegram Relay 让 Telegram 成为 DeepSeek Harness 的移动端对话入口。 | skills | 5 stars
- [Karbo123/DSH-EvoResearch](https://dsh-plugin.top/en/plugin/Karbo123/DSH-EvoResearch/): An evolving research workflow for DeepSeek Harness that organizes questions, experiments, evidence, and conclusions. | skills | 5 stars
- [Thhoho/reSanity](https://dsh-plugin.top/en/plugin/Thhoho/reSanity/): reSanity 散修 散修，修出你的 Sanity。 | skills | 4 stars
- [DEEP-IOS/dsh-humanizer](https://dsh-plugin.top/en/plugin/DEEP-IOS/dsh-humanizer/): dsh-humanizer 你让模型写了一段中文。读起来很顺，但总觉得哪里不对。dsh-humanizer 是 DeepSeek Harness 的一个插件，管的就是这个"哪里不对"。 | skills | 4 stars
- [Vim0x3c/dsh-session-manager](https://dsh-plugin.top/en/plugin/Vim0x3c/dsh-session-manager/): dsh-session-manager dsh web 的一个设置面板,列出本机上的全部会话——运行中、空闲、已归档——支持: - 继续会话:一键切换进入该对话并关闭设置面板。 | skills | 4 stars
- [monk233/dsh-plugin-manager](https://dsh-plugin.top/en/plugin/monk233/dsh-plugin-manager/): dsh-plugin-manager Changelogs 在 DeepSeek Harness Web UI 里直接管理 profile 插件:启用 / 禁用 / 删除组合行,自动热重载生效,不用手改配置文件。 | tools | 4 stars
- [zhtx2024/dsh-skin-switcher](https://dsh-plugin.top/en/plugin/zhtx2024/dsh-skin-switcher/): dsh-skin-switcher DeepSeek Harness Web GUI 的皮肤切换插件：在设置界面新增「皮肤」页，列出所有已安装的皮肤并提供一键切换按钮，支持一键恢复官方默认外观。 | skills | 4 stars
- [yauntyour/DSH-for-VSC](https://dsh-plugin.top/en/plugin/yauntyour/DSH-for-VSC/): Use the DeepSeek Harness Web UI inside VS Code with sidebar controls, logs, and automatic service recovery. | skills | 4 stars
- [tianyhjg-lab/dsh-font](https://dsh-plugin.top/en/plugin/tianyhjg-lab/dsh-font/): dsh-font 为 DeepSeek Harness Web GUI 换字体的插件：99 个界面字体 + 31 个代码字体， 中西文自动搭配，即选即生效，刷新不丢。 | skills | 4 stars
- [starslittle/dsh-blue-whale](https://dsh-plugin.top/en/plugin/starslittle/dsh-blue-whale/): dsh-blue-whale A DeepSeek Chat-style blue-whale color skin. | skills | 4 stars
- [xiaohai-78/Top](https://dsh-plugin.top/en/plugin/xiaohai-78/Top/): 📊 Top — dsh-external Plugin Ecosystem Leaderboard Daily tracking of every repository in the dsh-external org, ranked by stars, with growth / activity / language / topic trend anal | enterprise | 4 stars
- [Void0312Aurora/dsh-desktop-electron](https://dsh-plugin.top/en/plugin/Void0312Aurora/dsh-desktop-electron/): dsh-desktop-electron An Electron desktop shell for the DeepSeek Harness () Web GUI: it spawns , waits for the server's readiness line, and hosts the GUI in a standalone window with | enterprise | 4 stars
- [LiuMengxuan04/oh-my-dsh](https://dsh-plugin.top/en/plugin/LiuMengxuan04/oh-my-dsh/): Oh My DSH A durable control layer for long-running development work in DeepSeek Harness. | skills | 4 stars
- [Fishsb/dsh-prompt-enhancer](https://dsh-plugin.top/en/plugin/Fishsb/dsh-prompt-enhancer/): dsh-prompt-enhancer DeepSeek Harness (DSH) 提示词增强插件：输入模糊提示词 → 一键增强（独立 LLM 调用）→ 直接替换输入框 → 不满意可撤回。 | skills | 4 stars
- [cindyguyuehu123/dsh-webchatlike](https://dsh-plugin.top/en/plugin/cindyguyuehu123/dsh-webchatlike/): The copy root is titled / etc., and the new tree opens at the version you forked FROM. | skills | 4 stars
- [brittanistrehlowll-oss/dsh-quota-panel](https://dsh-plugin.top/en/plugin/brittanistrehlowll-oss/dsh-quota-panel/): dsh-quota-panel Provider quota / balance status widget for the dsh web surface (DeepSeek Harness). | skills | 4 stars
- [arcmosin/dsh-wordbox](https://dsh-plugin.top/en/plugin/arcmosin/dsh-wordbox/): 常用词盒子（Common Word Box）— DeepSeek Harness 客户端插件 DeepSeek Harness（）的 Web 客户端插件：在对话输入框右侧放一个「词」按钮，点击弹出一个常驻的上拉面板，管理自己的常用词/句，一键插入对话输入框。 | skills | 4 stars
- [dpskh/dsh-a2a](https://dsh-plugin.top/en/plugin/dpskh/dsh-a2a/): @dpskh/a2a — Agent2Agent realtime mesh for the DeepSeek Harness [](https://dshfind.com/zh/plugins/dpskh/dsh-a2a?ref=badge) One package, one entry plugin. | skills | 4 stars
- [walkinglabs/awesome-deepseek-harness-plugins](https://dsh-plugin.top/en/plugin/walkinglabs/awesome-deepseek-harness-plugins/): Awesome DeepSeek Harness Plugins [](https://awesome.re) A curated index of plugins, starters, tools, and primary resources for DeepSeek Harness (DSH). | skills | 4 stars
- [lhh010/dsh-input-history](https://dsh-plugin.top/en/plugin/lhh010/dsh-input-history/): dsh-input-history DSH Web 输入历史插件：像终端一样用 Ctrl+Up / Ctrl+Down 召回和切换已发送的消息，零核心改动。 | themes | 4 stars
- [f0909172434/dsh-deepseek-girl-pet](https://dsh-plugin.top/en/plugin/f0909172434/dsh-deepseek-girl-pet/): deepseek娘 DeepSeek Harness 桌寵 一個給 DeepSeek Harness Web UI 使用的開源 Cordis 桌寵外掛。她會待在介面右下角，依照目前 Session 狀態切換動畫，也會用 16 個方向跟著滑鼠看。 | skills | 4 stars
- [lehhair/dsh-split-panes](https://dsh-plugin.top/en/plugin/lehhair/dsh-split-panes/): [](https://dshfind.com/zh/plugins/lehhair/dsh-split-panes?ref=badge) dsh-split-panes DSH 对话分屏插件（PiUI 风格）：把信息流分成多个可独立操作的窗格，每个窗格绑定自己的会话——分屏/层叠、四向拖拽分配、侧边栏会话拖入、单行融合 header。信息流本体完全复用原生渲 | tools | 4 stars
- [hellosky983/dsh-mc-launcher](https://dsh-plugin.top/en/plugin/hellosky983/dsh-mc-launcher/): dsh-mc-launcher 🧱 把 DeepSeek Harness 改造成 Minecraft 启动器：全屏启动器界面 + 版本下载 + 游戏启动，全部跑在 DSH 宿主进程里。 | skills | 4 stars
- [Qinling-Melon-Farmers/dsh-memoir](https://dsh-plugin.top/en/plugin/Qinling-Melon-Farmers/dsh-memoir/): dsh-memoir 把「一个会话做了什么 / 踩了什么坑 / 下一步怎么走」沉淀为项目持久化记忆，并作为未来 AGENTS 的行动指南自动注入后续会话；插件开启后每轮有实际工作的回合结束时自动提醒 agent 归纳沉淀，另有 Web GUI 可视化面板浏览、检索与维护记忆。 | skills | 4 stars
- [ztl34245881-commits/dsh-task-planner](https://dsh-plugin.top/en/plugin/ztl34245881-commits/dsh-task-planner/): dsh-task-planner Task planning with experience muscle-memory for DeepSeek Harness (). | skills | 4 stars
- [pig1et7/DeepSeek-Harness-Desktop](https://dsh-plugin.top/en/plugin/pig1et7/DeepSeek-Harness-Desktop/): DeepSeek Harness Desktop 把 DeepSeek Harness 的 Web GUI（）打包成 Windows 桌面应用： 双击即用，无需在终端输入 。 | skills | 4 stars
- [Degurechaff57/dsh-openapi](https://dsh-plugin.top/en/plugin/Degurechaff57/dsh-openapi/): dsh-openapi Give DeepSeek Harness a safe, structured doorway into any OpenAPI 3.x API. | skills | 4 stars
- [buguoshixc/deepseek-harness-external-migration](https://dsh-plugin.top/en/plugin/buguoshixc/deepseek-harness-external-migration/): DeepSeek Harness External Migration Safely migrate configuration signals and session history from Codex, Claude Code, Qoder ( is accepted as an alias), and OpenCode into DeepSeek H | skills | 4 stars
- [chenw2759-wq/dsh-plugin-healthcheck](https://dsh-plugin.top/en/plugin/chenw2759-wq/dsh-plugin-healthcheck/): dsh-plugin-healthcheck DSH 插件健康检查 —— 装完新插件后不重启后端即可验证插件是否会导致事故。 | tools | 4 stars
- [ltao0829/dsh-task-notify](https://dsh-plugin.top/en/plugin/ltao0829/dsh-task-notify/): dsh-task-notify DeepSeek Harness (DSH) Web 的任务完成提醒插件。任务完成、需要审核、失败时都会弹提醒； 默认同时发送系统通知（OS notification，像 Codex 那样）和页面右下角 toast，可选提示音。 | skills | 4 stars
- [1514100951/dsh-usage-footer](https://dsh-plugin.top/en/plugin/1514100951/dsh-usage-footer/): dsh-usage-footer DSH Web 界面「用量与费用」插件（独立项目），包含两个包： 包 · 角色 · 入口 - 包: · 角色: 宿主插件：注册 路由（查询 DeepSeek 余额 API），并注册 设置命名空间作为开关门控 · 入口: - 包: · 角色: 浏览器插件：在页面右下角渲染一枚悬浮金币按钮，悬停/点击弹出用量面板；并在 设置 → | themes | 4 stars
- [wingoo/codex-plugin-dsh](https://dsh-plugin.top/en/plugin/wingoo/codex-plugin-dsh/): codex-plugin-dsh 在 DeepSeek Harness 里直接使用你本机已经登录的 Codex，无需在 DSH 中配置 OpenAI API Key。安装并重启后，现有模型选择器中会出现 Codex App Server (local)，选择模型即可开始对话。 | skills | 4 stars
- [labmimors/dsh-mcp-lens](https://dsh-plugin.top/en/plugin/labmimors/dsh-mcp-lens/): MCP Lens for DeepSeek Harness Shrink large MCP catalogs to a two-tool model surface. | skills | 4 stars
- [omdsh-dev/dsh-llm-fallbacks](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-llm-fallbacks/): dsh-llm-fallbacks Automatic provider/model fallback chains for dsh (DeepSeek Harness): when an agent's LLM requests keep failing — retries exhausted, auth errors, quota exceeded, r | skills | 4 stars
- [octoparse/agent-skills](https://dsh-plugin.top/en/plugin/octoparse/agent-skills/): [](https://skills.sh/octoparse/agent-skills) Octoparse Agent Skills Octoparse web scraping skills for coding agents Overview An agent is only as useful as the data it can reach. | skills | 4 stars
- [omdsh-dev/Qwen-MM-Plugins](https://dsh-plugin.top/en/plugin/omdsh-dev/Qwen-MM-Plugins/): Qwen-MM capabilities as an installable DSH profile bundle. | tools | 4 stars
- [Ceelog/dsh-plugins](https://dsh-plugin.top/en/plugin/Ceelog/dsh-plugins/): dsh-plugins Out-of-tree DeepSeek Harness plugins workspace. | skills | 4 stars
- [huahai0202/dsh-better-archive](https://dsh-plugin.top/en/plugin/huahai0202/dsh-better-archive/): A DeepSeek Harness (DSH) web-GUI plugin that adds an "Archived" panel to the sidebar settings area — list archived sessions, unarchive them, or permanently delete them (per project | skills | 4 stars
- [Noob-stupid/dsh-github-login](https://dsh-plugin.top/en/plugin/Noob-stupid/dsh-github-login/): DSH GitHub Login —— 独立的 GitHub 可视化登录插件 [](https://awesome-dsh-plugin.com) 一个零终端的 GitHub 登录小工具：打开窗口 → 生成设备码 → 授权 → 完成。 | skills | 4 stars
- [030611/qiushi-dsh-evidence-audit](https://dsh-plugin.top/en/plugin/030611/qiushi-dsh-evidence-audit/): Qiushi DSH Evidence Audit Leave a locally checkable execution trail without storing prompts, tool arguments, tool results, or session IDs in plaintext. | skills | 4 stars
- [omdsh-dev/dsh-hub](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-hub/): OMDSH Hub OMDSH Hub is a community extension catalog and Profile generation manager for DeepSeek Harness. | skills | 4 stars
- [zebbkira/dsh-skills-mcp-manager](https://dsh-plugin.top/en/plugin/zebbkira/dsh-skills-mcp-manager/): dsh-skills-mcp-manager DeepSeek Harness 是 DeepSeek 官方的 AI 编程助手框架，命令行工具叫 ，提供 Web UI、Headless 等运行模式，并通过插件机制扩展能力。 | skills | 4 stars
- [STARDUSTLC666/dsh-email](https://dsh-plugin.top/en/plugin/STARDUSTLC666/dsh-email/): Email tools for DeepSeek Harness: list, read, search and send mail through standard IMAP/SMTP — with one-line presets for QQ / 163 / 126 / Sina / Aliyun / Gmail / Outlook / iCloud. | skills | 4 stars
- [KhalilYamber/dsh-envoy](https://dsh-plugin.top/en/plugin/KhalilYamber/dsh-envoy/): DSH Envoy（dsh-bridge） 给 Hana 接一个「外包 coding 的开关」。说一句「派给 DSH」，任务就流向本机 DeepSeek Harness 执行：审批同步回 Hana 里决策，结果自动带回，全程不必切换界面。 | skills | 4 stars
- [sanshanya/better-model-provider](https://dsh-plugin.top/en/plugin/sanshanya/better-model-provider/): better-model-provider Better custom-provider model onboarding for DeepSeek Harness (dsh), with per-model declaration of native vision input, reasoning-effort levels, and token capa | skills | 4 stars
- [kaziii/dsh-github-connector](https://dsh-plugin.top/en/plugin/kaziii/dsh-github-connector/): dsh-github-connector DeepSeek Harness (dsh) 的 GitHub 连接器插件 —— 一键连接 GitHub 账号，不离开 dsh 对话即可创建 PR、AI 审查 PR、合并 PR。 | skills | 4 stars
- [YTxue/dsh-skill-manager-ytxue](https://dsh-plugin.top/en/plugin/YTxue/dsh-skill-manager-ytxue/): dsh-skill-manager-ytxue DSH Web 插件：在设置侧边栏中提供「Skill 管理」面板（列表 / 启用 / 停用 / 规范检查与自动修复）。 | skills | 4 stars
- [libinyam/dsh-vision-provider](https://dsh-plugin.top/en/plugin/libinyam/dsh-vision-provider/): dsh-vision-provider gives DeepSeek Harness selectable vision choices under one provider: Select only one combination in Harness. | skills | 4 stars
- [030611/dsh-verification-receipt](https://dsh-plugin.top/en/plugin/030611/dsh-verification-receipt/): DSH Verification Receipt [](https://awesome-dsh-plugin.com) Ask a smaller, checkable question: what verification-shaped execution signals did DSH record this turn? | skills | 4 stars
- [CH4ACKO3/dsh-harmony](https://dsh-plugin.top/en/plugin/CH4ACKO3/dsh-harmony/): dsh-harmony A library for patching, replacing and decorating DeepSeek Harness plugins during runtime. | skills | 4 stars
- [Relistencode/dsh-extension-hub](https://dsh-plugin.top/en/plugin/Relistencode/dsh-extension-hub/): dsh-extension-hub New in v0.2.6 — A curated plugin store inside DSH: browse 400+ community-curated plugins (11 categories, bilingual descriptions), install from npm in seconds with | skills | 4 stars
- [Smalldy/godot-bridge](https://dsh-plugin.top/en/plugin/Smalldy/godot-bridge/): godot-bridge [](https://awesome-dsh-plugin.com) Native DeepSeek Harness (DSH) plugin that launches and drives a running Godot 4.x game through its in-game TCP interaction server — | skills | 4 stars
- [omdsh-dev/dsh-tool-time](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-tool-time/): dsh-tool-time DSH 时间工具插件 —— 严格 ISO 解析、IANA 时区转换、UTC 日历运算、固定时长差。零依赖、零进程、纯函数。 | tools | 4 stars
- [seamas0825-lab/dsh-youmind-plugin](https://dsh-plugin.top/en/plugin/seamas0825-lab/dsh-youmind-plugin/): dsh-youmind-plugin 面向 DeepSeek Harness 的 YouMind OpenAPI 插件。 | skills | 4 stars
- [PerryLink/dsh-mcp-panel](https://dsh-plugin.top/en/plugin/PerryLink/dsh-mcp-panel/): dsh-mcp-panel Read-only runtime management panel for the official DeepSeek Harness MCP client — see every MCP server's status, tools, errors, and reconnect counts, without touching | skills | 4 stars
- [sb1733831438-maker/DSH-closerAI](https://dsh-plugin.top/en/plugin/sb1733831438-maker/DSH-closerAI/): CloserAI A local-first, model-agnostic, permission-transparent desktop AI workbench for real Chat + Work + Code/Cowork outcomes. | skills | 4 stars
- [sunshine-lang/dsh-weather](https://dsh-plugin.top/en/plugin/sunshine-lang/dsh-weather/): dsh-weather DeepSeek Harness 天气工具：查询任意城市或地点的实时天气与多日预报，数据来自 Open-Meteo——免费、无需 API key、无需注册。 | skills | 4 stars
- [zhangzheng25/dsh-token-monitor](https://dsh-plugin.top/en/plugin/zhangzheng25/dsh-token-monitor/): - 📈 GitHub-style contribution graph — last 90 days, stretches across the full content width; 5-level color intensity by daily token volume; hover a cell for the per-day breakdown | skills | 4 stars
- [wangzhuo-coding/geo-content-optimizer](https://dsh-plugin.top/en/plugin/wangzhuo-coding/geo-content-optimizer/): GEO Content Optimizer 输入企业文献资料 → 自动产出适配豆包/Kimi/DeepSeek/通义千问/GPT 等大模型向量库收录的高质量原创文章，并消除 AI 生成痕迹。 | tools | 4 stars
- [xmanrui/dsh-feishu](https://dsh-plugin.top/en/plugin/xmanrui/dsh-feishu/): After installing the plugin, you can create bots one by one by scanning a QR code in the Harness settings page. | skills | 4 stars
- [ZSeven-W/dsh-noema](https://dsh-plugin.top/en/plugin/ZSeven-W/dsh-noema/): DSH Noema Long-term memory for DeepSeek Harness — durable, inspectable agent memory backed by Noema. | skills | 4 stars
