# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 147627 stars
- [mishibeikejie/zat-dsh-engine](https://dsh-plugin.top/en/plugin/mishibeikejie/zat-dsh-engine/): Visual plugin marketplace for DeepSeek Harness — browse, search and install community plugins. | skills | 69 stars
- [Alex-Yanggg/awesome-DSH-plugin](https://dsh-plugin.top/en/plugin/Alex-Yanggg/awesome-DSH-plugin/): A meticulously curated list of useful plugins, extensions, tools and development resources built for DSH, covering productivity enhancement, functional expansion, debugging utilities and custom development modules. | skills | 68 stars
- [HanaAyane/dsh-reasoning-effort](https://dsh-plugin.top/en/plugin/HanaAyane/dsh-reasoning-effort/): A Codex style Think Intensity slider for DSH, as well as a Big Fat Fish Running slider. Codex-style model and reasoning-effort slider for DeepSeek Harness. | skills | 68 stars
- [kuangre123/codex-switch](https://dsh-plugin.top/en/plugin/kuangre123/codex-switch/): A tiny macOS app to switch Codex between Official OpenAI and your own custom / third‑party API — without ever losing your conversations. | skills | 67 stars
- [Jayden-X-L/forkprobe](https://dsh-plugin.top/en/plugin/Jayden-X-L/forkprobe/): Compare multiple skills on the same task and pick the winner. | skills | 67 stars
- [pingfanfan/hello-dsh](https://dsh-plugin.top/en/plugin/pingfanfan/hello-dsh/): The first lesson for DeepSeek Harness From "open a terminal" to your first plugin, in 30 minutes DSH introduces itself as "Everything is a Plugin." That is not marketing. | skills | 67 stars
- [lire1131/dsh-undo-plugin](https://dsh-plugin.top/en/plugin/lire1131/dsh-undo-plugin/): DSH plugin: snapshot & rollback your plugin/skin/settings configs. | skills | 66 stars
- [kelai141/dsh-mobile-apk](https://dsh-plugin.top/en/plugin/kelai141/dsh-mobile-apk/): One APK to install: it boots a full dsh web agent that can really execute bash. | themes | 65 stars
- [Vladimir-Human/ru-marketplace-mcp](https://dsh-plugin.top/en/plugin/Vladimir-Human/ru-marketplace-mcp/): Девять российских маркетплейсов и китайский Taobao как MCP-серверы: Wildberries, Ozon, Яндекс Маркет, Детский мир, Авито, Мегамаркет, Lamoda, DNS, Ситилинк. | devops | 64 stars
- [oil-oil/dsh-vision](https://dsh-plugin.top/en/plugin/oil-oil/dsh-vision/): Near-native image understanding for DeepSeek Harness. | skills | 62 stars
- [icetomoyo/dsh_workflow](https://dsh-plugin.top/en/plugin/icetomoyo/dsh_workflow/): Bring Claude Code’s UltraCode mode to DSH, and upgrade DSH’s one-time multi-Agent scheduling to a workflow layer that can be generated, saved, managed, observable, and recoverable. | skills | 60 stars
- [Lyn-77/ProMentor](https://dsh-plugin.top/en/plugin/Lyn-77/ProMentor/): is an AI Coding Agent Skill. | skills | 60 stars
- [Ychris12138/dsh-usage-stats](https://dsh-plugin.top/en/plugin/Ychris12138/dsh-usage-stats/): Token usage heatmap, per-model breakdowns, and DeepSeek account balance for the DeepSeek Harness Web GUI (dsh web). | skills | 60 stars
- [Fishquito7/dsh-skill-viewer](https://dsh-plugin.top/en/plugin/Fishquito7/dsh-skill-viewer/): DSH Web UI plug-in: skill setting section, which can be hot enabled/disabled, deleted and added (skill management tool of web interface). | skills | 59 stars
- [omdsh-dev/dsh-notification](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-notification/): Desktop notifications for DeepSeek Harness turn completions, with per-outcome controls and include/exclude keyword rules. | skills | 57 stars
- [tencent-connect/dsh-qqbot](https://dsh-plugin.top/en/plugin/tencent-connect/dsh-qqbot/): Let QQ robot access the official plug-in of DeepSeek Harness (dsh). | skills | 57 stars
- [shaobeichen/dsh-pocket](https://dsh-plugin.top/en/plugin/shaobeichen/dsh-pocket/): Put DeepSeek Harness in your pocket: run dsh web on your computer, scan the QR code on your mobile phone for simultaneous access (LAN + public network, real-time same screen). | skills | 57 stars
- [PerryLink/dsh-memento](https://dsh-plugin.top/en/plugin/PerryLink/dsh-memento/): Bounded, layered, approval-gated, auditable cross-session memory for DeepSeek Harness (capability seam: ctx.memory + SQLite provider + memory tool + frozen snapshot injection). | skills | 57 stars
- [cofy-x/axern](https://dsh-plugin.top/en/plugin/cofy-x/axern/): Open-source sandboxes for AI agents, untrusted code execution, and durable services. | skills | 56 stars
- [Nwflower/dsh-chat-import](https://dsh-plugin.top/en/plugin/Nwflower/dsh-chat-import/): 📥 DSH Chat Import Import 13 external agent conversation histories into DeepSeek Harness as full-fidelity, resumable sessions — and export / sync back to Claude Code. | skills | 56 stars
- [ZASENJC/dsh-plugins-store](https://dsh-plugin.top/en/plugin/ZASENJC/dsh-plugins-store/): Static DSH plug-in market for automatically classifying, including and verifying GitHub dsh-plugin Topic projects. | skills | 56 stars
- [LX2000WASD/dsh-web-plugin-manager](https://dsh-plugin.top/en/plugin/LX2000WASD/dsh-web-plugin-manager/): A DSH Web Plugin Manager project for the DeepSeek Harness ecosystem. | skills | 56 stars
- [eri64/dsh-claude-ux](https://dsh-plugin.top/en/plugin/eri64/dsh-claude-ux/): DSH plugin: Claude-style Chinese risk control & conversation autonomy for DeepSeek Harness web. | skills | 56 stars
- [JingbiaoMei/Tokdash](https://dsh-plugin.top/en/plugin/JingbiaoMei/Tokdash/): Agent Dashboard: Visualization and analytics for Sessions and Quota Usage. Track, analyze, and optimize token usage across providers with heatmaps, cost tracking, token counting and quota resets.. | skills | 55 stars
- [like-study1/Oh-My-DSH](https://dsh-plugin.top/en/plugin/like-study1/Oh-My-DSH/): 🐳 DeepSeek Harness plug-in aggregation community - automatic synchronization of dsh-plugin ecology · Selected directory · Automatic maintenance every 4 hours. | skills | 55 stars
- [imsai-sh/awesome-deepseek-harness-plugins](https://dsh-plugin.top/en/plugin/imsai-sh/awesome-deepseek-harness-plugins/): Curated community plugin directory and live marketplace for DeepSeek Harness. | skills | 55 stars
- [bruc3van/dsh-desktop](https://dsh-plugin.top/en/plugin/bruc3van/dsh-desktop/): DeepSeek Harness Desktop is a third-party desktop client that provides ordinary users with an out-of-the-box independent desktop experience by directly loading the official Web UI: it can automatically reuse the official. | skills | 54 stars
- [vlln/plugin-registry](https://dsh-plugin.top/en/plugin/vlln/plugin-registry/): DSH plug-in ecological infrastructure: thin console (browser panel management official repository plug-in, 0 patch) + make-dsh-plugin skill official plug-in development guide. | skills | 53 stars
- [c3ll256/dsh-toy](https://dsh-plugin.top/en/plugin/c3ll256/dsh-toy/): Toy Control Protocol for DSH. | tools | 53 stars
- [liyupi/dsh-kun-like-pet](https://dsh-plugin.top/en/plugin/liyupi/dsh-kun-like-pet/): Kun Like Desk Pet - DeepSeek Harness Desktop Pet Plug-in: The little Kun Pet in the lower right corner switches to 9 actions according to the Agent's working status. | skills | 53 stars
- [Mars-Sea/dsh-commandcode-provider](https://dsh-plugin.top/en/plugin/Mars-Sea/dsh-commandcode-provider/): Unofficial DeepSeek Harness LLM provider plugin for Command Code: live model catalog, reasoning-effort support, Models-page card. | skills | 53 stars
- [wess09/DeepSeekHarnessDesktop](https://dsh-plugin.top/en/plugin/wess09/DeepSeekHarnessDesktop/): Package DeepSeek Harness into a desktop client that is easy to install and use. | skills | 52 stars
- [wxkingstar/SpecFusion](https://dsh-plugin.top/en/plugin/wxkingstar/SpecFusion/): Directly search 65,600+ API documents on 20 Chinese open platforms in DeepSeek Harness / Claude Code / Cursor / Codex / Gemini CLI; zero configuration, supports Skill and DSH native plug-ins. | skills | 52 stars
- [AITabby/dockyard-dsh](https://dsh-plugin.top/en/plugin/AITabby/dockyard-dsh/): A macOS-only native account-pool and provider plugin for DeepSeek Harness. | skills | 51 stars
- [LaplaceYoung/oh-my-dsh](https://dsh-plugin.top/en/plugin/LaplaceYoung/oh-my-dsh/): Plug-in ecosystem for DSH (DeepSeek Harness) - 700+ plug-ins, only registered through the extension seam, without modifying the agent-loop skeleton. | skills | 50 stars
- [btspoony/mstar-harness](https://dsh-plugin.top/en/plugin/btspoony/mstar-harness/): A Skill-driven Harness/Loop Engineering Workflow Agent Plugin. | skills | 49 stars
- [morluto/jacobian](https://dsh-plugin.top/en/plugin/morluto/jacobian/): Pure mathematics for agents: search for examples and counterexamples, compute exactly, and independently check what a result proves. | skills | 49 stars
- [omdsh-dev/dsh-open-in-vscode](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-open-in-vscode/): Open DeepSeek Harness workspace directories in VS Code directly from the web GUI. | skills | 49 stars
- [titanwings/dsh-automation](https://dsh-plugin.top/en/plugin/titanwings/dsh-automation/): ⏱️ dsh-automation Run coding tasks on schedule. | skills | 49 stars
- [LayneChai/superpowers-dsh](https://dsh-plugin.top/en/plugin/LayneChai/superpowers-dsh/): Superpowers skills for DeepSeek Harness: TDD, debugging, planning, and collaboration skills adapted from obra/superpowers. | skills | 49 stars
- [fwerkor/local-shell-mcp](https://dsh-plugin.top/en/plugin/fwerkor/local-shell-mcp/): Enables LLM to use a cli environment. | skills | 49 stars
- [awesome-dsh-plugin/dsh-find-plugin](https://dsh-plugin.top/en/plugin/awesome-dsh-plugin/dsh-find-plugin/): A plugin that finds plugins — think from skills.sh, for DSH. | skills | 47 stars
- [multica-ai/dsh-multica-runtime](https://dsh-plugin.top/en/plugin/multica-ai/dsh-multica-runtime/): Support dsh runtime on Multica. | devops | 46 stars
- [RevolutionLA/dsh-dream-skin](https://dsh-plugin.top/en/plugin/RevolutionLA/dsh-dream-skin/): DeepSeek Harness Skin Change/Wallpaper/Theme Pack Plugin (dsh-plugin) — 8 sets of Mirage themes, accent colors per user, wallpaper 2.0, theme pack import and export/sharing links, collections and randomization, purely na. | skills | 45 stars
- [HeiGeAi/deepseek-harness-skin](https://dsh-plugin.top/en/plugin/HeiGeAi/deepseek-harness-skin/): Reskin the DeepSeek Harness web UI. | skills | 43 stars
- [Inference1/clarify-intent-and-establish-shared-understanding](https://dsh-plugin.top/en/plugin/Inference1/clarify-intent-and-establish-shared-understanding/): Systematically clarify intent, challenge assumptions, resolve contradictions, and align goals, constraints, risks, and success criteria. | skills | 42 stars
- [Awu12277/dsh-stock-watch](https://dsh-plugin.top/en/plugin/Awu12277/dsh-stock-watch/): A-share self-selected stocks real-time market tracking plug-in - DeepSeek Harness Web foldable pop-up window in the upper right corner. | skills | 42 stars
- [whiteguo233/dsh-openbiliclaw](https://dsh-plugin.top/en/plugin/whiteguo233/dsh-openbiliclaw/): It adds a left-sidebar OpenBiliClaw button that opens a right-side drawer over the DSH web GUI (the + seats) with the consumer side of OpenBiliClaw — recommendations with a hero de. | skills | 40 stars
- [omdsh-dev/dsh-data-agent](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-data-agent/): Data Agent for DeepSeek Harness: session-scoped database connections with a dedicated agent preset that lets AI write SQL and iterate against live execution feedback. | skills | 40 stars
- [ChangedenCZD/dsh-minimal-turbo](https://dsh-plugin.top/en/plugin/ChangedenCZD/dsh-minimal-turbo/): Deepseek Harness Minimalist mode Windows adaptation, enjoy full health Deepseek-V4 series models. | skills | 40 stars
- [whyihaveyou/dsh-suite](https://dsh-plugin.top/en/plugin/whyihaveyou/dsh-suite/): The living DeepSeek Harness plugin directory — refreshed hourly, compat-tested daily, with an in-app plugin store and scaffolder. | skills | 39 stars
- [edonadei/caliper](https://dsh-plugin.top/en/plugin/edonadei/caliper/): Know if your agent skill actually works. A lightweight evaluation harness that tracks a success rate across Claude Code, Codex, Pi, and Hermes. | skills | 39 stars
- [alingalingling/ui-status-label](https://dsh-plugin.top/en/plugin/alingalingling/ui-status-label/): Customize your whale girl’s deep diving to look whatever you want. | themes | 38 stars
- [xiincs/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/xiincs/deepseek-harness-desktop/): A Deepseek Harness Desktop project for the DeepSeek Harness ecosystem. | skills | 38 stars
- [hanelalo/browser-bridge](https://dsh-plugin.top/en/plugin/hanelalo/browser-bridge/): Let your agent actually control your browser window like you do. | skills | 37 stars
- [Noob-stupid/dsh-plugin-hub](https://dsh-plugin.top/en/plugin/Noob-stupid/dsh-plugin-hub/): DeepSeek Harness (DSH) plug-in management panel: enable/disable plug-ins with one click + GitHub dsh-plugin plug-in market with plug-in details and one-click installation. | skills | 37 stars
- [vlln/dsh-navbar](https://dsh-plugin.top/en/plugin/vlln/dsh-navbar/): DSH plug-in: dialogue node navigation bar (right edge node string quickly jumps to user messages). | themes | 36 stars
- [Yts1919/dsh-vision-complete](https://dsh-plugin.top/en/plugin/Yts1919/dsh-vision-complete/): A multi-modal vision plug-in that adds "eyes and ears" to DeepSeek: picture viewing/OCR/object detection/video understanding/speech transcription/screenshot direct reading, one-click installation (DSH plug-in). | model-adapters | 36 stars
- [toolclub/dsh-agent-team-gui](https://dsh-plugin.top/en/plugin/toolclub/dsh-agent-team-gui/): Persistent multi-model agent squads for DeepSeek Harness — reusable teams, per-agent model/tool policies, and ordinary-chat collaboration. | skills | 36 stars
- [openma-ai/deepseek-harness-tui](https://dsh-plugin.top/en/plugin/openma-ai/deepseek-harness-tui/): TUI Plugin of DeepSeek Harness. | skills | 35 stars
- [THEWOLFWALKER/dsh-notifier](https://dsh-plugin.top/en/plugin/THEWOLFWALKER/dsh-notifier/): Unified notification push plugin for DeepSeek Harness (DSH): one minimal notify() API, 8 channel adapters (telegram/dingtalk/feishu/wxpusher/pushplus/serverchan/bark/webhook), dual trigger (auto session events + agent to. | skills | 35 stars
- [kanghelyu/dsh-deepseek-flow](https://dsh-plugin.top/en/plugin/kanghelyu/dsh-deepseek-flow/): DeepSeek Flow See the workflow. Keep Markdown portable. Review only real canvas edits. A visual, Markdown-first workflow editor built for the DeepSeek Harness Web UI. | skills | 35 stars
- [morluto/flameox](https://dsh-plugin.top/en/plugin/morluto/flameox/): Runtime evidence that helps agents trace, profile, and burn down hotspots in application and native code, GPU kernels, and inference stacks. | skills | 34 stars
